Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
54493401,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""0593135202""","=""9780593135204""",0,4.50,Ballantine Books,Hardcover,476,2021,2021,,2025/07/02,to-read,to-read (#41),to-read,,,,0,0
21853621,The Nightingale,Kristin Hannah,"Hannah, Kristin",,"=""0312577222""","=""9780312577223""",5,4.64,St. Martin's Press,Hardcover,440,2015,2015,2025/07/02,2023/07/17,,,read,,,,1,0
220817728,Atmosphere,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",0,4.45,Ballantine Books,Hardcover,352,2025,2025,,2025/06/16,to-read,to-read (#40),to-read,,,,0,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus",Martin Hammond,"=""0140449337""","=""9780140449334""",5,4.28,Penguin Books,Paperback,254,2006,180,,2025/02/14,,,read,,,,1,0
18144590,The Alchemist,Paulo Coelho,"Coelho, Paulo",,"=""0062315005""","=""9780062315007""",4,3.92,HarperOne,Paperback,182,2014,1988,,2025/02/11,,,read,,,,1,0
18693655,A Mind for Numbers: How to Excel at Math and Science (Even If You Flunked Algebra),Barbara Oakley,"Oakley, Barbara",,"=""039916524X""","=""9780399165245""",0,4.20,The Penguin Group,Paperback,336,2014,2014,,2025/04/21,to-read,to-read (#39),to-read,,,,0,0
44421460,"Before the Coffee Gets Cold (Before the Coffee Gets Cold, #1)",Toshikazu Kawaguchi,"Kawaguchi, Toshikazu",Geoffrey Trousselot,"=""1529029589""","=""9781529029581""",0,3.67,Picador,Paperback,213,2019,2015,,2025/04/21,to-read,to-read (#38),to-read,,,,0,0
52701044,Girl Decoded: A Scientist's Quest to Reclaim Our Humanity by Bringing Emotional Intelligence to Technology,Rana El Kaliouby,"Kaliouby, Rana El",,"=""1984824767""","=""9781984824769""",0,4.12,Currency,Hardcover,272,2020,2020,,2025/04/21,to-read,to-read (#37),to-read,,,,0,0
11996,I Who Have Never Known Men,Jacqueline Harpman,"Harpman, Jacqueline",Ros Schwartz,"=""0380731819""","=""9780380731817""",0,4.15,Avon Eos,Mass Market Paperback,208,1998,1995,,2025/04/21,to-read,to-read (#36),to-read,,,,0,0
6900,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,"Albom, Mitch",,"=""""","=""""",5,4.20,Warner,Paperback,210,2000,1997,2025/03/31,2025/01/08,,,read,,,,1,0
7445,The Glass Castle,Jeannette Walls,"Walls, Jeannette",,"=""074324754X""","=""9780743247542""",5,4.32,Scribner,Paperback,288,2006,2005,2025/03/20,2024/05/05,,,read,,,,1,0
61431922,"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,"Yarros, Rebecca",,"=""1649374046""","=""9781649374042""",0,4.58,Entangled: Red Tower Books,Hardcover,517,2023,2023,,2025/02/17,to-read,to-read (#35),to-read,,,,0,0
40597810,Daisy Jones & The Six,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1524798622""","=""9781524798628""",0,4.20,Ballantine Books,Hardcover,368,2019,2019,,2024/05/07,,,read,,,,1,0
27189194,One True Loves,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""""","=""""",5,4.03,Washington Square Press,Kindle Edition,352,2016,2016,2025/02/10,2025/02/07,,,read,,,,1,0
25845273,The Great Divorce,C.S. Lewis,"Lewis, C.S.",,"=""""","=""""",0,4.32,HarperCollins,Paperback,146,2015,1946,,2025/02/10,to-read,to-read (#34),to-read,,,,0,0
3431,The Five People You Meet in Heaven,Mitch Albom,"Albom, Mitch",,"=""0786868716""","=""9780786868711""",0,4.01,Hyperion,Hardcover,196,2003,2003,,2025/02/08,to-read,to-read (#33),to-read,,,,0,0
23848559,Furiously Happy: A Funny Book About Horrible Things,Jenny  Lawson,"Lawson, Jenny",,"=""1250077001""","=""9781250077004""",0,3.89,Flatiron Books,Hardcover,329,2015,2015,,2025/02/08,to-read,to-read (#32),to-read,,,,0,0
34912895,The Great Alone,Kristin Hannah,"Hannah, Kristin",,"=""""","=""""",5,4.45,St. Martin's Press,Kindle Edition,435,2018,2018,2024/12/23,2024/09/15,,,read,,,,1,0
37415,Their Eyes Were Watching God,Zora Neale Hurston,"Hurston, Zora Neale",,"=""0061120065""","=""9780061120060""",0,3.99,Amistad,Paperback,238,2006,1937,,2024/12/14,to-read,to-read (#31),to-read,,,,0,0
66354,Flow: The Psychology of Optimal Experience,Mihály Csíkszentmihályi,"Csíkszentmihályi, Mihály",,"=""""","=""""",4,4.11,Harper Perennial,Paperback,303,1990,1990,,2024/03/16,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",0,4.33,Avery,Kindle Edition,319,2018,2018,,2024/05/07,,,read,,,,1,0
53138081,The Four Winds,Kristin Hannah,"Hannah, Kristin",,"=""1250178606""","=""9781250178602""",0,4.30,St. Martin's Press,Hardcover,464,2021,2021,,2024/11/14,to-read,to-read (#30),to-read,,,,0,0
43868109,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,"=""0385545681""","=""9780385545686""",0,4.54,Doubleday,Hardcover,535,2021,2021,,2024/11/12,to-read,to-read (#29),to-read,,,,0,0
29780253,Born a Crime: Stories From a South African Childhood,Trevor Noah,"Noah, Trevor",,"=""0385689225""","=""9780385689229""",5,4.49,Doubleday Canada,Hardcover,289,2016,2016,2024/11/07,2024/06/17,,,read,,,,1,0
206305528,Lessons in Chemistry,Bonnie Garmus,"Garmus, Bonnie",,"=""""","=""""",0,4.28,Doubleday,Hardcover,404,2024,2022,,2024/09/15,to-read,to-read (#28),to-read,,,,0,0
33131867,"The Risk (Mindf*ck, #1)",S.T. Abby,"Abby, S.T.",,"=""""","=""""",0,4.26,S.T. Abby,ebook,132,2016,2016,,2024/09/15,to-read,to-read (#27),to-read,,,,0,0
58784475,"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Zevin, Gabrielle",,"=""0735243344""","=""9780735243347""",5,4.13,Knopf,Hardcover,401,2022,2022,2023/08/03,2023/07/25,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Herbert,"Herbert, Frank",,"=""059309932X""","=""9780593099322""",0,4.28,Ace,Hardcover,658,2019,1965,,2024/07/01,to-read,to-read (#26),to-read,,,,0,0
59316367,Look Closer,David Ellis,"Ellis, David",,"=""0399170928""","=""9780399170928""",5,4.17,G.P. Putnam's Sons,Hardcover,448,2022,2022,2024/06/22,2023/07/17,,,read,,,,2,0
33313,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"Bourdain, Anthony",,"=""0060899220""","=""9780060899226""",0,4.18,Ecco/Harper Perennial,Paperback,312,2007,2000,,2024/06/17,to-read,to-read (#25),to-read,,,,0,0
193772031,"Matterhorn (Mac Dekker, #1)",Christopher Reich,"Reich, Christopher",,"=""""","=""""",0,4.23,Thomas & Mercer,Kindle Edition,344,2024,2024,,2024/06/17,to-read,to-read (#24),to-read,,,,0,0
181325680,Dark Aeon: Transhumanism and the War Against Humanity,Joe Allen,"Allen, Joe",Steve Bannon,"=""""","=""""",0,4.06,War Room Books,Kindle Edition,584,2023,,,2024/06/14,to-read,to-read (#23),to-read,,,,0,0
35133922,Educated,Tara Westover,"Westover, Tara",,"=""0399590501""","=""9780399590504""",5,4.47,Random House,Hardcover,352,2018,2018,2024/06/12,2024/05/07,,,read,,,,2,0
60435878,Carrie Soto Is Back,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""0593158687""","=""9780593158685""",4,4.20,Ballantine Books,Hardcover,384,2022,2022,2024/05/12,2024/05/17,,,read,,,,3,0
41021501,Small Great Things,Jodi Picoult,"Picoult, Jodi",,"=""034554496X""","=""9780345544964""",5,4.36,Ballantine Books,Kindle Edition,510,2016,2016,2024/06/01,2024/05/07,,,read,,,,1,0
71872930,North Woods,Daniel       Mason,"Mason, Daniel",,"=""0593597036""","=""9780593597033""",0,4.11,Random House,Hardcover,372,2023,2023,,2024/05/24,to-read,to-read (#22),to-read,,,,0,0
15753740,The Storyteller,Jodi Picoult,"Picoult, Jodi",,"=""1439102767""","=""9781439102763""",0,4.30,Atria,Hardcover,461,2013,2013,,2024/05/19,to-read,to-read (#21),to-read,,,,0,0
60965426,The Creative Act: A Way of Being,Rick Rubin,"Rubin, Rick",,"=""0593652886""","=""9780593652886""",0,3.99,Penguin Press,Hardcover,406,2023,2023,,2024/05/17,to-read,to-read (#20),to-read,,,,0,0
16130537,The Humans,Matt Haig,"Haig, Matt",,"=""1476727910""","=""9781476727912""",0,4.08,Simon & Schuster,Hardcover,285,2013,2013,,2024/05/11,to-read,to-read (#19),to-read,,,,0,0
52578297,The Midnight Library,Matt Haig,"Haig, Matt",,"=""0525559477""","=""9780525559474""",5,3.98,Viking,Hardcover,288,2020,2020,2024/05/11,2024/04/08,,,read,,,,1,0
22822858,A Little Life,Hanya Yanagihara,"Yanagihara, Hanya",,"=""0385539258""","=""9780385539258""",0,4.29,Doubleday,Hardcover,720,2015,2015,,2024/05/07,to-read,to-read (#18),to-read,,,,0,0
58733693,Remarkably Bright Creatures,Shelby Van Pelt,"Pelt, Shelby Van",,"=""0063204150""","=""9780063204157""",0,4.37,Ecco,Hardcover,368,2022,2022,,2024/05/07,to-read,to-read (#17),to-read,,,,0,0
61214136,The Collected Regrets of Clover,Mikki Brammer,"Brammer, Mikki",,"=""1250284392""","=""9781250284396""",0,4.16,St Martin's Press,Hardcover,320,2023,2023,,2024/05/07,to-read,to-read (#16),to-read,,,,0,0
44890081,My Dark Vanessa,Kate Elizabeth Russell,"Russell, Kate Elizabeth",,"=""006294150X""","=""9780062941503""",0,4.10,William Morrow,Hardcover,373,2020,2020,,2024/05/07,to-read,to-read (#15),to-read,,,,0,0
62926938,The Seven Year Slip,Ashley Poston,"Poston, Ashley",,"=""""","=""""",0,4.18,Berkley,Paperback,336,2023,2023,,2024/05/06,to-read,to-read (#14),to-read,,,,0,0
18293427,The Storied Life of A.J. Fikry,Gabrielle Zevin,"Zevin, Gabrielle",,"=""1616203218""","=""9781616203214""",0,4.04,Algonquin Books,Hardcover,260,2014,2014,,2024/05/06,to-read,to-read (#13),to-read,,,,0,0
58330567,Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,"Brown, Brené",Gavin Aung Than,"=""0399592555""","=""9780399592553""",0,4.32,Random House,Hardcover,301,2021,2021,,2024/05/05,to-read,to-read (#12),to-read,,,,0,0
123183412,Down the Drain,Julia   Fox,"Fox, Julia",,"=""1668011506""","=""9781668011508""",5,4.37,Simon & Schuster,Hardcover,318,2023,2023,2024/05/05,2024/02/23,,,read,,,,1,0
18373,Flowers for Algernon,Daniel Keyes,"Keyes, Daniel",,"=""015603008X""","=""9780156030083""",5,4.23,Harvest Books,Paperback,311,2004,1966,2024/05/01,2023/11/27,,,read,,,,1,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,4.03,Vintage International,Paperback,123,1989,1942,,2024/04/08,to-read,to-read (#10),to-read,,,,0,0
28921,The Remains of the Day,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",0,4.14,Faber & Faber,Paperback,258,2005,1989,,2024/04/08,to-read,to-read (#11),to-read,,,,0,0
157095669,Hidden Potential: The Science of Achieving Greater Things,Adam M. Grant,"Grant, Adam M.",,"=""0593653149""","=""9780593653142""",0,4.11,Viking,Hardcover,304,2023,2023,,2024/04/08,to-read,to-read (#9),to-read,,,,0,0
59364173,I'm Glad My Mom Died,Jennette McCurdy,"McCurdy, Jennette",,"=""""","=""""",5,4.44,Simon & Schuster,ebook,320,2022,2022,2024/03/30,2024/03/09,,,read,,,,2,0
8520610,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Cain, Susan",,"=""0307352145""","=""9780307352149""",5,4.08,"Crown Publishing Group/Random House, Inc.",Hardcover,333,2012,2012,2024/03/30,2024/01/25,,,read,,,,1,0
127305853,The Women,Kristin Hannah,"Hannah, Kristin",,"=""1250178630""","=""9781250178633""",0,4.60,St. Martin's Press,Hardcover,471,2024,2024,,2024/03/16,to-read,to-read (#8),to-read,,,,0,0
1232,"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,"Zafón, Carlos Ruiz",Lucia Graves,"=""""","=""""",0,4.30,Penguin Books,Paperback,487,2005,2001,,2023/11/27,to-read,to-read (#7),to-read,,,,0,0
23437156,"Six of Crows (Six of Crows, #1)",Leigh Bardugo,"Bardugo, Leigh",,"=""1627792120""","=""9781627792127""",0,4.46,Henry Holt & Company,Hardcover,480,2015,2015,,2023/11/27,to-read,to-read (#6),to-read,,,,0,0
25322449,Radio Silence,Alice Oseman,"Oseman, Alice",,"=""""","=""""",0,4.18,Harper Collins Children's Books,Paperback,496,2016,2016,,2023/11/27,to-read,to-read (#5),to-read,,,,0,0
50659468,"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575583""","=""9781635575583""",5,4.64,Bloomsbury Publishing,Paperback,626,2020,2016,2023/08/13,2023/08/04,,,read,,,,1,0
45047384,"The House in the Cerulean Sea (Cerulean Chronicles, #1)",T.J. Klune,"Klune, T.J.",,"=""""","=""""",0,4.38,Tor Books,Kindle Edition,394,2020,2020,,2023/08/06,to-read,to-read (#4),to-read,,,,0,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",0,4.14,Ballantine Books,Hardcover,342,2016,2016,,2023/08/06,to-read,to-read (#3),to-read,,,,0,0
10614,Misery,Stephen        King,"King, Stephen",,"=""0450417395""","=""9780450417399""",5,4.23,New English Library,Paperback,370,1992,1987,2023/07/24,2023/07/19,,,read,,,,1,0
52588078,28 Summers,Elin Hilderbrand,"Hilderbrand, Elin",,"=""0316420042""","=""9780316420044""",4,4.18,"Little, Brown and Company",Hardcover,432,2020,2020,2023/07/18,2023/07/13,,,read,,,,1,0
60556912,"The Housemaid (The Housemaid, #1)",Freida McFadden,"McFadden, Freida",,"=""1803144378""","=""9781803144375""",0,4.30,Bookouture,Kindle Edition,329,2022,2022,,2023/07/17,to-read,to-read (#2),to-read,,,,0,0
40097951,The Silent Patient,Alex Michaelides,"Michaelides, Alex",,"=""1250301696""","=""9781250301697""",0,4.17,Celadon Books,Hardcover,336,2019,2019,,2023/07/17,to-read,to-read (#1),to-read,,,,0,0
50659467,"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1635575567""","=""9781635575569""",3,4.17,Bloomsbury Publishing,Paperback,419,2020,2015,,2023/07/15,,,read,,,,1,0
32620332,The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,"Reid, Taylor Jenkins",,"=""1501139231""","=""9781501139239""",5,4.40,Atria Books,Hardcover,389,2017,2017,2023/07/13,2023/07/12,,,read,,,,1,0
59344312,Verity,Colleen Hoover,"Hoover, Colleen",,"=""153872474X""","=""9781538724743""",5,4.30,Grand Central Publishing,ebook,336,2021,2018,2023/07/15,2023/07/14,,,read,,,,1,0
36809135,Where the Crawdads Sing,Delia Owens,"Owens, Delia",,"=""0735219117""","=""9780735219113""",5,4.37,G.P. Putnam’s Sons,ebook,384,2018,2018,,2023/07/12,,,read,,,,1,0
